ID, t, I
0, 0.000, 1707.0
1, 0.010, 1688.0
2, 0.020, 1684.0
3, 0.030, 1681.0
4, 0.040, 1684.0
5, 0.050, 1678.0
6, 0.060, 1680.0
7, 0.070, 1687.0
8, 0.080, 1685.0
9, 0.090, 1687.0
10, 0.100, 1686.0
11, 0.110, 1678.0
12, 0.120, 1684.0
13, 0.130, 1674.0
14, 0.140, 1677.0
15, 0.150, 1674.0
16, 0.160, 1676.0
17, 0.170, 1670.0
18, 0.180, 1666.0
19, 0.190, 1665.0
20, 0.200, 1663.0
21, 0.210, 1666.0
22, 0.220, 1667.0
23, 0.230, 1670.0
24, 0.240, 1671.0
25, 0.250, 1660.0
26, 0.260, 1677.0
27, 0.270, 1667.0
28, 0.280, 1665.0
29, 0.290, 1673.0
30, 0.300, 1674.0
31, 0.310, 1660.0
32, 0.320, 1670.0
33, 0.330, 1674.0
34, 0.340, 1675.0
35, 0.350, 1679.0
36, 0.360, 1684.0
37, 0.370, 1686.0
38, 0.380, 1689.0
39, 0.390, 1674.0
40, 0.400, 1684.0
41, 0.410, 1683.0
42, 0.420, 1686.0
43, 0.430, 1679.0
44, 0.440, 1680.0
45, 0.450, 1683.0
46, 0.460, 1689.0
47, 0.470, 1683.0
48, 0.480, 1682.0
49, 0.490, 1672.0
50, 0.500, 1670.0
51, 0.510, 1671.0
52, 0.520, 1668.0
53, 0.530, 1667.0
54, 0.540, 1668.0
55, 0.550, 1663.0
56, 0.560, 1660.0
57, 0.570, 1667.0
58, 0.580, 1667.0
59, 0.590, 1668.0
60, 0.600, 1661.0
61, 0.610, 1655.0
62, 0.620, 1676.0
63, 0.630, 1669.0
64, 0.640, 1671.0
65, 0.650, 1673.0
66, 0.660, 1677.0
67, 0.670, 1675.0
68, 0.680, 1682.0
69, 0.690, 1668.0
70, 0.700, 1680.0
71, 0.710, 1676.0
72, 0.720, 1678.0
73, 0.730, 1680.0
74, 0.740, 1683.0
75, 0.750, 1673.0
76, 0.760, 1685.0
77, 0.770, 1674.0
78, 0.780, 1678.0
79, 0.790, 1679.0
80, 0.800, 1680.0
81, 0.810, 1681.0
82, 0.820, 1680.0
83, 0.830, 1678.0
84, 0.840, 1675.0
85, 0.850, 1670.0
86, 0.860, 1664.0
87, 0.870, 1673.0
88, 0.880, 1680.0
89, 0.890, 1673.0
90, 0.900, 1671.0
91, 0.910, 1663.0
92, 0.920, 1664.0
93, 0.930, 1671.0
94, 0.940, 1675.0
95, 0.950, 1664.0
96, 0.960, 1667.0
97, 0.970, 1661.0
98, 0.980, 1670.0
99, 0.990, 1671.0
100, 1.000, 1668.0
101, 1.010, 1666.0
102, 1.020, 1672.0
103, 1.030, 1679.0
104, 1.040, 1679.0
105, 1.050, 1677.0
106, 1.060, 1677.0
107, 1.070, 1678.0
108, 1.080, 1680.0
109, 1.090, 1670.0
110, 1.100, 1679.0
111, 1.110, 1679.0
112, 1.120, 1687.0
113, 1.130, 1672.0
114, 1.140, 1670.0
115, 1.150, 1674.0
116, 1.160, 1679.0
117, 1.170, 1680.0
118, 1.180, 1676.0
119, 1.190, 1673.0
120, 1.200, 1678.0
121, 1.210, 1674.0
122, 1.220, 1673.0
123, 1.230, 1675.0
124, 1.240, 1672.0
125, 1.250, 1668.0
126, 1.260, 1663.0
127, 1.270, 1670.0
128, 1.280, 1661.0
129, 1.290, 1667.0
130, 1.300, 1667.0
131, 1.310, 1667.0
132, 1.320, 1676.0
133, 1.330, 1672.0
134, 1.340, 1675.0
135, 1.350, 1681.0
136, 1.360, 1675.0
137, 1.370, 1675.0
138, 1.380, 1678.0
139, 1.390, 1673.0
140, 1.400, 1683.0
141, 1.410, 1680.0
142, 1.420, 1687.0
143, 1.430, 1681.0
144, 1.440, 1685.0
145, 1.450, 1678.0
146, 1.460, 1679.0
147, 1.470, 1680.0
148, 1.480, 1682.0
149, 1.490, 1680.0
150, 1.500, 1678.0
151, 1.510, 1672.0
152, 1.520, 1686.0
153, 1.530, 1671.0
154, 1.540, 1667.0
155, 1.550, 1673.0
156, 1.560, 1670.0
157, 1.570, 1663.0
158, 1.580, 1676.0
159, 1.590, 1667.0
160, 1.600, 1677.0
161, 1.610, 1667.0
162, 1.620, 1665.0
163, 1.630, 1669.0
164, 1.640, 1673.0
165, 1.650, 1673.0
166, 1.660, 1668.0
167, 1.670, 1677.0
168, 1.680, 1681.0
169, 1.690, 1679.0
170, 1.700, 1681.0
171, 1.710, 1687.0
172, 1.720, 1685.0
173, 1.730, 1680.0
174, 1.740, 1680.0
175, 1.750, 1677.0
176, 1.760, 1682.0
177, 1.770, 1679.0
178, 1.780, 1681.0
179, 1.790, 1678.0
180, 1.800, 1671.0
181, 1.810, 1683.0
182, 1.820, 1682.0
183, 1.830, 1683.0
184, 1.840, 1685.0
185, 1.850, 1665.0
186, 1.860, 1668.0
187, 1.870, 1679.0
188, 1.880, 1673.0
189, 1.890, 1670.0
190, 1.900, 1673.0
191, 1.910, 1665.0
192, 1.920, 1664.0
193, 1.930, 1668.0
194, 1.940, 1669.0
195, 1.950, 1671.0
196, 1.960, 1677.0
197, 1.970, 1662.0
198, 1.980, 1677.0
199, 1.990, 1677.0
200, 2.000, 1672.0
201, 2.010, 1671.0
202, 2.020, 1689.0
203, 2.030, 1669.0
204, 2.040, 1676.0
205, 2.050, 1682.0
206, 2.060, 1685.0
207, 2.070, 1680.0
208, 2.080, 1688.0
209, 2.090, 1683.0
210, 2.100, 1690.0
211, 2.110, 1682.0
212, 2.120, 1680.0
213, 2.130, 1680.0
214, 2.140, 1687.0
215, 2.150, 1678.0
216, 2.160, 1683.0
217, 2.170, 1669.0
218, 2.180, 1675.0
219, 2.190, 1681.0
220, 2.200, 1680.0
221, 2.210, 1673.0
222, 2.220, 1670.0
223, 2.230, 1672.0
224, 2.240, 1670.0
225, 2.250, 1673.0
226, 2.260, 1667.0
227, 2.270, 1667.0
228, 2.280, 1679.0
229, 2.290, 1660.0
230, 2.300, 1664.0
231, 2.310, 1671.0
232, 2.320, 1669.0
233, 2.330, 1666.0
234, 2.340, 1668.0
235, 2.350, 1671.0
236, 2.360, 1677.0
237, 2.370, 1680.0
238, 2.380, 1683.0
239, 2.390, 1674.0
240, 2.400, 1680.0
241, 2.410, 1688.0
242, 2.420, 1684.0
243, 2.430, 1687.0
244, 2.440, 1680.0
245, 2.450, 1676.0
246, 2.460, 1685.0
247, 2.470, 1681.0
248, 2.480, 1681.0
249, 2.490, 1685.0
250, 2.500, 1680.0
251, 2.510, 1680.0
252, 2.520, 1684.0
253, 2.530, 1682.0
254, 2.540, 1685.0
255, 2.550, 1675.0
256, 2.560, 1676.0
257, 2.570, 1674.0
258, 2.580, 1681.0
259, 2.590, 1680.0
260, 2.600, 1681.0
261, 2.610, 1667.0
262, 2.620, 1682.0
263, 2.630, 1671.0
264, 2.640, 1678.0
265, 2.650, 1672.0
266, 2.660, 1673.0
267, 2.670, 1680.0
268, 2.680, 1671.0
269, 2.690, 1675.0
270, 2.700, 1676.0
271, 2.710, 1672.0
272, 2.720, 1681.0
273, 2.730, 1674.0
274, 2.740, 1677.0
275, 2.750, 1677.0
276, 2.760, 1680.0
277, 2.770, 1681.0
278, 2.780, 1687.0
279, 2.790, 1680.0
280, 2.800, 1677.0
281, 2.810, 1686.0
282, 2.820, 1689.0
283, 2.830, 1684.0
284, 2.840, 1685.0
285, 2.850, 1677.0
286, 2.860, 1679.0
287, 2.870, 1686.0
288, 2.880, 1678.0
289, 2.890, 1679.0
290, 2.900, 1672.0
291, 2.910, 1674.0
292, 2.920, 1673.0
293, 2.930, 1672.0
294, 2.940, 1679.0
295, 2.950, 1676.0
296, 2.960, 1671.0
297, 2.970, 1675.0
298, 2.980, 1674.0
299, 2.990, 1666.0
300, 3.000, 1678.0
301, 3.010, 1674.0
302, 3.020, 1669.0
303, 3.030, 1665.0
304, 3.040, 1667.0
305, 3.050, 1669.0
306, 3.060, 1670.0
307, 3.070, 1677.0
308, 3.080, 1673.0
309, 3.090, 1677.0
310, 3.100, 1682.0
311, 3.110, 1678.0
312, 3.120, 1681.0
313, 3.130, 1676.0
314, 3.140, 1680.0
315, 3.150, 1683.0
316, 3.160, 1680.0
317, 3.170, 1685.0
318, 3.180, 1692.0
319, 3.190, 1683.0
320, 3.200, 1687.0
321, 3.210, 1686.0
322, 3.220, 1691.0
323, 3.230, 1683.0
324, 3.240, 1678.0
325, 3.250, 1684.0
326, 3.260, 1674.0
327, 3.270, 1677.0
328, 3.280, 1677.0
329, 3.290, 1673.0
330, 3.300, 1673.0
331, 3.310, 1671.0
332, 3.320, 1669.0
333, 3.330, 1669.0
334, 3.340, 1680.0
335, 3.350, 1672.0
336, 3.360, 1671.0
337, 3.370, 1669.0
338, 3.380, 1669.0
339, 3.390, 1671.0
340, 3.400, 1668.0
341, 3.410, 1674.0
342, 3.420, 1675.0
343, 3.430, 1669.0
344, 3.440, 1673.0
345, 3.450, 1671.0
346, 3.460, 1668.0
347, 3.470, 1679.0
348, 3.480, 1681.0
349, 3.490, 1670.0
350, 3.500, 1677.0
351, 3.510, 1679.0
352, 3.520, 1686.0
353, 3.530, 1682.0
354, 3.540, 1677.0
355, 3.550, 1679.0
356, 3.560, 1682.0
357, 3.570, 1681.0
358, 3.580, 1687.0
359, 3.590, 1684.0
360, 3.600, 1678.0
361, 3.610, 1679.0
362, 3.620, 1685.0
363, 3.630, 1686.0
364, 3.640, 1680.0
365, 3.650, 1675.0
366, 3.660, 1678.0
367, 3.670, 1664.0
368, 3.680, 1671.0
369, 3.690, 1677.0
370, 3.700, 1676.0
371, 3.710, 1675.0
372, 3.720, 1674.0
373, 3.730, 1673.0
374, 3.740, 1673.0
375, 3.750, 1675.0
376, 3.760, 1670.0
377, 3.770, 1672.0
378, 3.780, 1670.0
379, 3.790, 1667.0
380, 3.800, 1669.0
381, 3.810, 1669.0
382, 3.820, 1671.0
383, 3.830, 1688.0
384, 3.840, 1667.0
385, 3.850, 1673.0
386, 3.860, 1681.0
387, 3.870, 1675.0
388, 3.880, 1681.0
389, 3.890, 1674.0
390, 3.900, 1683.0
391, 3.910, 1670.0
392, 3.920, 1680.0
393, 3.930, 1682.0
394, 3.940, 1681.0
395, 3.950, 1689.0
396, 3.960, 1680.0
397, 3.970, 1687.0
398, 3.980, 1681.0
399, 3.990, 1678.0
400, 4.000, 1683.0
401, 4.010, 1673.0
402, 4.020, 1683.0
403, 4.030, 1679.0
404, 4.040, 1673.0
405, 4.050, 1683.0
406, 4.060, 1672.0
407, 4.070, 1666.0
408, 4.080, 1671.0
409, 4.090, 1677.0
410, 4.100, 1677.0
411, 4.110, 1661.0
412, 4.120, 1671.0
413, 4.130, 1669.0
414, 4.140, 1678.0
415, 4.150, 1669.0
416, 4.160, 1668.0
417, 4.170, 1665.0
418, 4.180, 1666.0
419, 4.190, 1675.0
420, 4.200, 1674.0
421, 4.210, 1676.0
422, 4.220, 1680.0
423, 4.230, 1667.0
424, 4.240, 1675.0
425, 4.250, 1678.0
426, 4.260, 1678.0
427, 4.270, 1689.0
428, 4.280, 1677.0
429, 4.290, 1680.0
430, 4.300, 1676.0
431, 4.310, 1686.0
432, 4.320, 1690.0
433, 4.330, 1687.0
434, 4.340, 1678.0
435, 4.350, 1666.0
436, 4.360, 1690.0
437, 4.370, 1678.0
438, 4.380, 1681.0
439, 4.390, 1680.0
440, 4.400, 1682.0
441, 4.410, 1681.0
442, 4.420, 1670.0
443, 4.430, 1681.0
444, 4.440, 1689.0
445, 4.450, 1671.0
446, 4.460, 1681.0
447, 4.470, 1665.0
448, 4.480, 1673.0
449, 4.490, 1676.0
450, 4.500, 1675.0
451, 4.510, 1665.0
452, 4.520, 1664.0
453, 4.530, 1672.0
454, 4.540, 1677.0
455, 4.550, 1671.0
456, 4.560, 1674.0
457, 4.570, 1660.0
458, 4.580, 1663.0
459, 4.590, 1670.0
460, 4.600, 1680.0
461, 4.610, 1675.0
462, 4.620, 1672.0
463, 4.630, 1680.0
464, 4.640, 1668.0
465, 4.650, 1676.0
466, 4.660, 1684.0
467, 4.670, 1679.0
468, 4.680, 1676.0
469, 4.690, 1675.0
470, 4.700, 1677.0
471, 4.710, 1677.0
472, 4.720, 1687.0
473, 4.730, 1686.0
474, 4.740, 1675.0
475, 4.750, 1684.0
476, 4.760, 1692.0
477, 4.770, 1690.0
478, 4.780, 1687.0
479, 4.790, 1673.0
480, 4.800, 1691.0
481, 4.810, 1682.0
482, 4.820, 1683.0
483, 4.830, 1681.0
484, 4.840, 1679.0
485, 4.850, 1670.0
486, 4.860, 1670.0
487, 4.870, 1680.0
488, 4.880, 1679.0
489, 4.890, 1679.0
490, 4.900, 1678.0
491, 4.910, 1673.0
492, 4.920, 1671.0
493, 4.930, 1675.0
494, 4.940, 1680.0
495, 4.950, 1666.0
496, 4.960, 1670.0
497, 4.970, 1669.0
498, 4.980, 1670.0
499, 4.990, 1672.0
500, 5.000, 1672.0
501, 5.010, 1659.0
502, 5.020, 1673.0
503, 5.030, 1671.0
504, 5.040, 1675.0
505, 5.050, 1680.0
506, 5.060, 1664.0
507, 5.070, 1673.0
508, 5.080, 1675.0
509, 5.090, 1678.0
510, 5.100, 1682.0
511, 5.110, 1684.0
512, 5.120, 1694.0
513, 5.130, 1689.0
514, 5.140, 1688.0
515, 5.150, 1687.0
516, 5.160, 1694.0
517, 5.170, 1696.0
518, 5.180, 1686.0
519, 5.190, 1689.0
520, 5.200, 1688.0
521, 5.210, 1697.0
522, 5.220, 1700.0
523, 5.230, 1690.0
524, 5.240, 1685.0
525, 5.250, 1673.0
526, 5.260, 1691.0
527, 5.270, 1690.0
528, 5.280, 1677.0
529, 5.290, 1682.0
530, 5.300, 1677.0
531, 5.310, 1676.0
532, 5.320, 1679.0
533, 5.330, 1675.0
534, 5.340, 1684.0
535, 5.350, 1669.0
536, 5.360, 1674.0
537, 5.370, 1666.0
538, 5.380, 1666.0
539, 5.390, 1677.0
540, 5.400, 1670.0
541, 5.410, 1664.0
542, 5.420, 1670.0
543, 5.430, 1660.0
544, 5.440, 1675.0
545, 5.450, 1668.0
546, 5.460, 1676.0
547, 5.470, 1665.0
548, 5.480, 1669.0
549, 5.490, 1677.0
550, 5.500, 1669.0
551, 5.510, 1681.0
552, 5.520, 1667.0
553, 5.530, 1665.0
554, 5.540, 1671.0
555, 5.550, 1679.0
556, 5.560, 1689.0
557, 5.570, 1681.0
558, 5.580, 1681.0
559, 5.590, 1680.0
560, 5.600, 1680.0
561, 5.610, 1691.0
562, 5.620, 1699.0
563, 5.630, 1693.0
564, 5.640, 1679.0
565, 5.650, 1677.0
566, 5.660, 1695.0
567, 5.670, 1699.0
568, 5.680, 1694.0
569, 5.690, 1674.0
570, 5.700, 1681.0
571, 5.710, 1695.0
572, 5.720, 1705.0
573, 5.730, 1693.0
574, 5.740, 1678.0
575, 5.750, 1675.0
576, 5.760, 1683.0
577, 5.770, 1677.0
578, 5.780, 1680.0
579, 5.790, 1681.0
580, 5.800, 1680.0
581, 5.810, 1667.0
582, 5.820, 1662.0
583, 5.830, 1659.0
584, 5.840, 1676.0
585, 5.850, 1670.0
586, 5.860, 1655.0
587, 5.870, 1653.0
588, 5.880, 1667.0
589, 5.890, 1664.0
590, 5.900, 1678.0
591, 5.910, 1653.0
592, 5.920, 1661.0
593, 5.930, 1664.0
594, 5.940, 1678.0
595, 5.950, 1674.0
596, 5.960, 1681.0
597, 5.970, 1675.0
598, 5.980, 1677.0
599, 5.990, 1675.0
600, 6.000, 1680.0
601, 6.010, 1685.0
602, 6.020, 1692.0
603, 6.030, 1691.0
604, 6.040, 1683.0
605, 6.050, 1686.0
606, 6.060, 1699.0
607, 6.070, 1697.0
608, 6.080, 1686.0
609, 6.090, 1686.0
610, 6.100, 1691.0
611, 6.110, 1694.0
612, 6.120, 1703.0
613, 6.130, 1687.0
614, 6.140, 1685.0
615, 6.150, 1688.0
616, 6.160, 1692.0
617, 6.170, 1697.0
618, 6.180, 1693.0
619, 6.190, 1676.0
620, 6.200, 1681.0
621, 6.210, 1673.0
622, 6.220, 1687.0
623, 6.230, 1682.0
624, 6.240, 1678.0
625, 6.250, 1664.0
626, 6.260, 1668.0
627, 6.270, 1674.0
628, 6.280, 1678.0
629, 6.290, 1677.0
630, 6.300, 1675.0
631, 6.310, 1659.0
632, 6.320, 1671.0
633, 6.330, 1669.0
634, 6.340, 1673.0
635, 6.350, 1671.0
636, 6.360, 1659.0
637, 6.370, 1652.0
638, 6.380, 1661.0
639, 6.390, 1674.0
640, 6.400, 1672.0
641, 6.410, 1667.0
642, 6.420, 1674.0
643, 6.430, 1667.0
644, 6.440, 1680.0
645, 6.450, 1677.0
646, 6.460, 1679.0
647, 6.470, 1684.0
648, 6.480, 1679.0
649, 6.490, 1674.0
650, 6.500, 1673.0
651, 6.510, 1684.0
652, 6.520, 1699.0
653, 6.530, 1691.0
654, 6.540, 1679.0
655, 6.550, 1684.0
656, 6.560, 1702.0
657, 6.570, 1698.0
658, 6.580, 1685.0
659, 6.590, 1683.0
660, 6.600, 1687.0
661, 6.610, 1691.0
662, 6.620, 1703.0
663, 6.630, 1687.0
664, 6.640, 1689.0
665, 6.650, 1678.0
666, 6.660, 1693.0
667, 6.670, 1694.0
668, 6.680, 1681.0
669, 6.690, 1687.0
670, 6.700, 1670.0
671, 6.710, 1670.0
672, 6.720, 1683.0
673, 6.730, 1678.0
674, 6.740, 1680.0
675, 6.750, 1663.0
676, 6.760, 1661.0
677, 6.770, 1656.0
678, 6.780, 1664.0
679, 6.790, 1673.0
680, 6.800, 1662.0
681, 6.810, 1647.0
682, 6.820, 1654.0
683, 6.830, 1659.0
684, 6.840, 1671.0
685, 6.850, 1662.0
686, 6.860, 1655.0
687, 6.870, 1650.0
688, 6.880, 1671.0
689, 6.890, 1673.0
690, 6.900, 1670.0
691, 6.910, 1692.0
692, 6.920, 1671.0
693, 6.930, 1673.0
694, 6.940, 1679.0
695, 6.950, 1683.0
696, 6.960, 1699.0
697, 6.970, 1699.0
698, 6.980, 1687.0
699, 6.990, 1683.0
700, 7.000, 1693.0
701, 7.010, 1718.0
702, 7.020, 1711.0
703, 7.030, 1693.0
704, 7.040, 1690.0
705, 7.050, 1709.0
706, 7.060, 1716.0
707, 7.070, 1713.0
708, 7.080, 1701.0
709, 7.090, 1681.0
710, 7.100, 1693.0
711, 7.110, 1703.0
712, 7.120, 1693.0
713, 7.130, 1689.0
714, 7.140, 1676.0
715, 7.150, 1676.0
716, 7.160, 1678.0
717, 7.170, 1658.0
718, 7.180, 1675.0
719, 7.190, 1671.0
720, 7.200, 1660.0
721, 7.210, 1646.0
722, 7.220, 1644.0
723, 7.230, 1660.0
724, 7.240, 1676.0
725, 7.250, 1660.0
726, 7.260, 1648.0
727, 7.270, 1636.0
728, 7.280, 1663.0
729, 7.290, 1665.0
730, 7.300, 1677.0
731, 7.310, 1651.0
732, 7.320, 1651.0
733, 7.330, 1671.0
734, 7.340, 1672.0
735, 7.350, 1683.0
736, 7.360, 1675.0
737, 7.370, 1687.0
738, 7.380, 1687.0
739, 7.390, 1687.0
740, 7.400, 1693.0
741, 7.410, 1695.0
742, 7.420, 1704.0
743, 7.430, 1691.0
744, 7.440, 1682.0
745, 7.450, 1700.0
746, 7.460, 1726.0
747, 7.470, 1713.0
748, 7.480, 1699.0
749, 7.490, 1678.0
750, 7.500, 1688.0
751, 7.510, 1700.0
752, 7.520, 1708.0
753, 7.530, 1692.0
754, 7.540, 1670.0
755, 7.550, 1681.0
756, 7.560, 1680.0
757, 7.570, 1694.0
758, 7.580, 1669.0
759, 7.590, 1668.0
760, 7.600, 1669.0
761, 7.610, 1654.0
762, 7.620, 1665.0
763, 7.630, 1673.0
764, 7.640, 1668.0
765, 7.650, 1660.0
766, 7.660, 1639.0
767, 7.670, 1637.0
768, 7.680, 1668.0
769, 7.690, 1667.0
770, 7.700, 1655.0
771, 7.710, 1639.0
772, 7.720, 1648.0
773, 7.730, 1649.0
774, 7.740, 1667.0
775, 7.750, 1654.0
776, 7.760, 1662.0
777, 7.770, 1664.0
778, 7.780, 1661.0
779, 7.790, 1687.0
780, 7.800, 1674.0
781, 7.810, 1675.0
782, 7.820, 1677.0
783, 7.830, 1666.0
784, 7.840, 1674.0
785, 7.850, 1683.0
786, 7.860, 1697.0
787, 7.870, 1713.0
788, 7.880, 1685.0
789, 7.890, 1689.0
790, 7.900, 1688.0
791, 7.910, 1709.0
792, 7.920, 1715.0
793, 7.930, 1689.0
794, 7.940, 1684.0
795, 7.950, 1685.0
796, 7.960, 1707.0
797, 7.970, 1701.0
798, 7.980, 1686.0
799, 7.990, 1688.0
800, 8.000, 1661.0
801, 8.010, 1701.0
802, 8.020, 1671.0
803, 8.030, 1660.0
804, 8.040, 1683.0
805, 8.050, 1664.0
806, 8.060, 1671.0
807, 8.070, 1648.0
808, 8.080, 1655.0
809, 8.090, 1668.0
810, 8.100, 1643.0
811, 8.110, 1634.0
812, 8.120, 1632.0
813, 8.130, 1647.0
814, 8.140, 1667.0
815, 8.150, 1642.0
816, 8.160, 1619.0
817, 8.170, 1626.0
818, 8.180, 1649.0
819, 8.190, 1670.0
820, 8.200, 1652.0
821, 8.210, 1647.0
822, 8.220, 1643.0
823, 8.230, 1676.0
824, 8.240, 1682.0
825, 8.250, 1685.0
826, 8.260, 1683.0
827, 8.270, 1659.0
828, 8.280, 1679.0
829, 8.290, 1689.0
830, 8.300, 1700.0
831, 8.310, 1718.0
832, 8.320, 1691.0
833, 8.330, 1684.0
834, 8.340, 1662.0
835, 8.350, 1697.0
836, 8.360, 1716.0
837, 8.370, 1710.0
838, 8.380, 1688.0
839, 8.390, 1679.0
840, 8.400, 1686.0
841, 8.410, 1700.0
842, 8.420, 1709.0
843, 8.430, 1693.0
844, 8.440, 1673.0
845, 8.450, 1683.0
846, 8.460, 1695.0
847, 8.470, 1693.0
848, 8.480, 1686.0
849, 8.490, 1660.0
850, 8.500, 1683.0
851, 8.510, 1674.0
852, 8.520, 1656.0
853, 8.530, 1675.0
854, 8.540, 1660.0
855, 8.550, 1666.0
856, 8.560, 1644.0
857, 8.570, 1642.0
858, 8.580, 1661.0
859, 8.590, 1671.0
860, 8.600, 1647.0
861, 8.610, 1626.0
862, 8.620, 1626.0
863, 8.630, 1651.0
864, 8.640, 1668.0
865, 8.650, 1649.0
866, 8.660, 1623.0
867, 8.670, 1620.0
868, 8.680, 1650.0
869, 8.690, 1665.0
870, 8.700, 1665.0
871, 8.710, 1627.0
872, 8.720, 1649.0
873, 8.730, 1663.0
874, 8.740, 1667.0
875, 8.750, 1684.0
876, 8.760, 1664.0
877, 8.770, 1682.0
878, 8.780, 1690.0
879, 8.790, 1686.0
880, 8.800, 1721.0
881, 8.810, 1711.0
882, 8.820, 1715.0
883, 8.830, 1691.0
884, 8.840, 1684.0
885, 8.850, 1707.0
886, 8.860, 1731.0
887, 8.870, 1729.0
888, 8.880, 1719.0
889, 8.890, 1695.0
890, 8.900, 1706.0
891, 8.910, 1725.0
892, 8.920, 1735.0
893, 8.930, 1690.0
894, 8.940, 1679.0
895, 8.950, 1685.0
896, 8.960, 1700.0
897, 8.970, 1705.0
898, 8.980, 1679.0
899, 8.990, 1663.0
900, 9.000, 1662.0
901, 9.010, 1644.0
902, 9.020, 1662.0
903, 9.030, 1661.0
904, 9.040, 1655.0
905, 9.050, 1642.0
906, 9.060, 1615.0
907, 9.070, 1618.0
908, 9.080, 1654.0
909, 9.090, 1644.0
910, 9.100, 1631.0
911, 9.110, 1619.0
912, 9.120, 1632.0
913, 9.130, 1672.0
914, 9.140, 1667.0
915, 9.150, 1652.0
916, 9.160, 1636.0
917, 9.170, 1640.0
918, 9.180, 1652.0
919, 9.190, 1680.0
920, 9.200, 1677.0
921, 9.210, 1694.0
922, 9.220, 1684.0
923, 9.230, 1692.0
924, 9.240, 1689.0
925, 9.250, 1668.0
926, 9.260, 1657.0
927, 9.270, 1695.0
928, 9.280, 1693.0
929, 9.290, 1671.0
930, 9.300, 1708.0
931, 9.310, 1679.0
932, 9.320, 1694.0
933, 9.330, 1697.0
934, 9.340, 1663.0
935, 9.350, 1653.0
936, 9.360, 1710.0
937, 9.370, 1736.0
938, 9.380, 1695.0
939, 9.390, 1675.0
940, 9.400, 1706.0
941, 9.410, 1709.0
942, 9.420, 1656.0
943, 9.430, 1652.0
944, 9.440, 1651.0
945, 9.450, 1670.0
946, 9.460, 1640.0
947, 9.470, 1613.0
948, 9.480, 1645.0
949, 9.490, 1672.0
950, 9.500, 1657.0
951, 9.510, 1606.0
952, 9.520, 1618.0
953, 9.530, 1640.0
954, 9.540, 1685.0
955, 9.550, 1638.0
956, 9.560, 1625.0
957, 9.570, 1619.0
958, 9.580, 1650.0
959, 9.590, 1661.0
960, 9.600, 1644.0
961, 9.610, 1664.0
962, 9.620, 1633.0
963, 9.630, 1647.0
964, 9.640, 1655.0
965, 9.650, 1704.0
966, 9.660, 1694.0
967, 9.670, 1661.0
968, 9.680, 1662.0
969, 9.690, 1687.0
970, 9.700, 1734.0
971, 9.710, 1737.0
972, 9.720, 1687.0
973, 9.730, 1692.0
