ID, t, I
2738, 27.380, 1506.0
2739, 27.390, 1623.0
2740, 27.400, 1587.0
2741, 27.410, 1557.0
2742, 27.420, 1555.0
2743, 27.430, 1490.0
2744, 27.440, 1624.0
2745, 27.450, 1620.0
2746, 27.460, 1595.0
2747, 27.470, 1603.0
2748, 27.480, 1598.0
2749, 27.490, 1668.0
2750, 27.500, 1676.0
2751, 27.510, 1871.0
2752, 27.520, 1757.0
2753, 27.530, 1844.0
2754, 27.540, 1868.0
2755, 27.550, 1764.0
2756, 27.560, 2260.0
2757, 27.570, 2353.0
2758, 27.580, 2279.0
2759, 27.590, 2256.0
2760, 27.600, 1885.0
2761, 27.610, 2292.0
2762, 27.620, 2366.0
2763, 27.630, 2248.0
2764, 27.640, 2253.0
2765, 27.650, 1818.0
2766, 27.660, 2207.0
2767, 27.670, 2190.0
2768, 27.680, 2192.0
2769, 27.690, 2204.0
2770, 27.700, 1871.0
2771, 27.710, 1902.0
2772, 27.720, 1773.0
2773, 27.730, 1817.0
2774, 27.740, 1860.0
2775, 27.750, 1712.0
2776, 27.760, 1710.0
2777, 27.770, 1636.0
2778, 27.780, 1672.0
2779, 27.790, 1679.0
2780, 27.800, 1670.0
2781, 27.810, 1652.0
2782, 27.820, 1590.0
2783, 27.830, 1584.0
2784, 27.840, 1601.0
2785, 27.850, 1544.0
2786, 27.860, 1641.0
2787, 27.870, 1532.0
2788, 27.880, 1548.0
2789, 27.890, 1601.0
2790, 27.900, 1530.0
2791, 27.910, 1589.0
2792, 27.920, 1496.0
2793, 27.930, 1557.0
2794, 27.940, 1594.0
2795, 27.950, 1584.0
2796, 27.960, 1601.0
2797, 27.970, 1594.0
2798, 27.980, 1635.0
2799, 27.990, 1629.0
2800, 28.000, 1657.0
2801, 28.010, 1751.0
2802, 28.020, 1714.0
2803, 28.030, 1939.0
2804, 28.040, 1800.0
2805, 28.050, 1880.0
2806, 28.060, 2213.0
2807, 28.070, 2156.0
2808, 28.080, 2243.0
2809, 28.090, 2182.0
2810, 28.100, 1990.0
2811, 28.110, 2317.0
2812, 28.120, 2267.0
2813, 28.130, 2335.0
2814, 28.140, 2187.0
2815, 28.150, 1954.0
2816, 28.160, 2265.0
2817, 28.170, 2224.0
2818, 28.180, 2264.0
2819, 28.190, 2111.0
2820, 28.200, 1938.0
2821, 28.210, 2086.0
2822, 28.220, 2050.0
2823, 28.230, 1960.0
2824, 28.240, 1771.0
2825, 28.250, 1736.0
2826, 28.260, 1736.0
2827, 28.270, 1650.0
2828, 28.280, 1716.0
2829, 28.290, 1658.0
2830, 28.300, 1669.0
2831, 28.310, 1624.0
2832, 28.320, 1575.0
2833, 28.330, 1619.0
2834, 28.340, 1572.0
2835, 28.350, 1569.0
2836, 28.360, 1552.0
2837, 28.370, 1493.0
2838, 28.380, 1577.0
2839, 28.390, 1548.0
2840, 28.400, 1576.0
2841, 28.410, 1564.0
2842, 28.420, 1472.0
2843, 28.430, 1534.0
2844, 28.440, 1516.0
2845, 28.450, 1593.0
2846, 28.460, 1573.0
2847, 28.470, 1516.0
2848, 28.480, 1561.0
2849, 28.490, 1593.0
2850, 28.500, 1635.0
2851, 28.510, 1664.0
2852, 28.520, 1606.0
2853, 28.530, 1704.0
2854, 28.540, 1633.0
2855, 28.550, 1800.0
2856, 28.560, 1941.0
2857, 28.570, 2011.0
2858, 28.580, 2168.0
2859, 28.590, 1706.0
2860, 28.600, 2075.0
2861, 28.610, 2243.0
2862, 28.620, 2304.0
2863, 28.630, 2295.0
2864, 28.640, 1869.0
2865, 28.650, 2153.0
2866, 28.660, 2243.0
2867, 28.670, 2255.0
2868, 28.680, 2318.0
2869, 28.690, 2126.0
2870, 28.700, 1995.0
2871, 28.710, 2187.0
2872, 28.720, 2199.0
2873, 28.730, 2218.0
2874, 28.740, 1892.0
2875, 28.750, 1776.0
2876, 28.760, 1782.0
2877, 28.770, 1771.0
2878, 28.780, 1915.0
2879, 28.790, 1692.0
2880, 28.800, 1732.0
2881, 28.810, 1627.0
2882, 28.820, 1649.0
2883, 28.830, 1652.0
2884, 28.840, 1608.0
2885, 28.850, 1621.0
2886, 28.860, 1556.0
2887, 28.870, 1540.0
2888, 28.880, 1591.0
2889, 28.890, 1571.0
2890, 28.900, 1590.0
2891, 28.910, 1536.0
2892, 28.920, 1515.0
2893, 28.930, 1568.0
2894, 28.940, 1516.0
2895, 28.950, 1586.0
2896, 28.960, 1531.0
2897, 28.970, 1520.0
2898, 28.980, 1588.0
2899, 28.990, 1544.0
2900, 29.000, 1631.0
2901, 29.010, 1615.0
2902, 29.020, 1636.0
2903, 29.030, 1640.0
2904, 29.040, 1632.0
2905, 29.050, 1757.0
2906, 29.060, 1736.0
2907, 29.070, 1995.0
2908, 29.080, 1780.0
2909, 29.090, 1730.0
2910, 29.100, 2135.0
2911, 29.110, 2174.0
2912, 29.120, 2213.0
2913, 29.130, 2260.0
2914, 29.140, 2072.0
2915, 29.150, 2198.0
2916, 29.160, 2257.0
2917, 29.170, 2308.0
2918, 29.180, 2271.0
2919, 29.190, 1851.0
2920, 29.200, 2203.0
2921, 29.210, 2181.0
2922, 29.220, 2261.0
2923, 29.230, 2135.0
2924, 29.240, 1801.0
2925, 29.250, 1782.0
2926, 29.260, 1789.0
2927, 29.270, 2082.0
2928, 29.280, 1759.0
2929, 29.290, 1713.0
2930, 29.300, 1696.0
2931, 29.310, 1617.0
2932, 29.320, 1677.0
2933, 29.330, 1649.0
2934, 29.340, 1628.0
2935, 29.350, 1591.0
2936, 29.360, 1516.0
2937, 29.370, 1553.0
2938, 29.380, 1579.0
2939, 29.390, 1531.0
2940, 29.400, 1555.0
2941, 29.410, 1457.0
2942, 29.420, 1509.0
2943, 29.430, 1537.0
2944, 29.440, 1551.0
2945, 29.450, 1598.0
2946, 29.460, 1503.0
2947, 29.470, 1553.0
2948, 29.480, 1555.0
2949, 29.490, 1597.0
2950, 29.500, 1624.0
2951, 29.510, 1630.0
2952, 29.520, 1648.0
2953, 29.530, 1612.0
2954, 29.540, 1642.0
2955, 29.550, 1713.0
2956, 29.560, 1768.0
2957, 29.570, 2116.0
2958, 29.580, 1746.0
2959, 29.590, 1761.0
2960, 29.600, 1949.0
2961, 29.610, 2130.0
2962, 29.620, 2242.0
2963, 29.630, 2091.0
2964, 29.640, 2163.0
2965, 29.650, 2233.0
2966, 29.660, 2220.0
2967, 29.670, 2295.0
2968, 29.680, 2168.0
2969, 29.690, 2099.0
2970, 29.700, 2134.0
2971, 29.710, 2164.0
2972, 29.720, 2230.0
2973, 29.730, 2007.0
2974, 29.740, 1859.0
2975, 29.750, 1808.0
2976, 29.760, 1924.0
2977, 29.770, 1987.0
2978, 29.780, 1747.0
2979, 29.790, 1734.0
2980, 29.800, 1670.0
2981, 29.810, 1649.0
2982, 29.820, 1708.0
2983, 29.830, 1637.0
2984, 29.840, 1667.0
2985, 29.850, 1577.0
2986, 29.860, 1523.0
2987, 29.870, 1598.0
2988, 29.880, 1573.0
2989, 29.890, 1633.0
2990, 29.900, 1563.0
2991, 29.910, 1488.0
2992, 29.920, 1535.0
2993, 29.930, 1522.0
2994, 29.940, 1608.0
2995, 29.950, 1544.0
2996, 29.960, 1484.0
2997, 29.970, 1506.0
2998, 29.980, 1519.0
2999, 29.990, 1603.0
3000, 30.000, 1600.0
3001, 30.010, 1569.0
3002, 30.020, 1571.0
3003, 30.030, 1587.0
3004, 30.040, 1653.0
3005, 30.050, 1663.0
3006, 30.060, 1715.0
3007, 30.070, 1783.0
3008, 30.080, 1667.0
3009, 30.090, 1873.0
3010, 30.100, 1751.0
3011, 30.110, 2160.0
3012, 30.120, 2228.0
3013, 30.130, 2086.0
3014, 30.140, 2175.0
3015, 30.150, 2124.0
3016, 30.160, 2280.0
3017, 30.170, 2307.0
3018, 30.180, 2227.0
3019, 30.190, 2192.0
3020, 30.200, 2144.0
3021, 30.210, 2249.0
3022, 30.220, 2289.0
3023, 30.230, 2177.0
3024, 30.240, 2143.0
3025, 30.250, 1922.0
3026, 30.260, 2154.0
3027, 30.270, 2166.0
3028, 30.280, 1913.0
3029, 30.290, 1777.0
3030, 30.300, 1671.0
3031, 30.310, 1724.0
3032, 30.320, 1754.0
3033, 30.330, 1718.0
3034, 30.340, 1706.0
3035, 30.350, 1564.0
3036, 30.360, 1614.0
3037, 30.370, 1642.0
3038, 30.380, 1642.0
3039, 30.390, 1576.0
3040, 30.400, 1543.0
3041, 30.410, 1602.0
3042, 30.420, 1609.0
3043, 30.430, 1585.0
3044, 30.440, 1603.0
3045, 30.450, 1529.0
3046, 30.460, 1542.0
3047, 30.470, 1539.0
3048, 30.480, 1557.0
3049, 30.490, 1650.0
3050, 30.500, 1535.0
3051, 30.510, 1563.0
3052, 30.520, 1571.0
3053, 30.530, 1749.0
3054, 30.540, 1588.0
3055, 30.550, 1649.0
3056, 30.560, 1560.0
3057, 30.570, 1765.0
3058, 30.580, 2240.0
3059, 30.590, 1680.0
3060, 30.600, 1666.0
3061, 30.610, 1724.0
3062, 30.620, 1942.0
3063, 30.630, 2203.0
3064, 30.640, 2177.0
3065, 30.650, 2190.0
3066, 30.660, 2225.0
3067, 30.670, 2133.0
3068, 30.680, 1902.0
3069, 30.690, 2226.0
3070, 30.700, 2202.0
3071, 30.710, 1813.0
3072, 30.720, 1818.0
3073, 30.730, 1800.0
3074, 30.740, 1953.0
3075, 30.750, 1863.0
3076, 30.760, 1896.0
3077, 30.770, 1712.0
3078, 30.780, 1764.0
3079, 30.790, 1667.0
3080, 30.800, 1688.0
3081, 30.810, 1736.0
3082, 30.820, 1749.0
3083, 30.830, 1749.0
3084, 30.840, 1610.0
3085, 30.850, 1547.0
3086, 30.860, 1597.0
3087, 30.870, 1625.0
3088, 30.880, 1700.0
3089, 30.890, 1637.0
3090, 30.900, 1487.0
3091, 30.910, 1509.0
3092, 30.920, 1543.0
3093, 30.930, 1640.0
3094, 30.940, 1669.0
3095, 30.950, 1547.0
3096, 30.960, 1491.0
3097, 30.970, 1542.0
3098, 30.980, 1646.0
3099, 30.990, 1657.0
3100, 31.000, 1593.0
3101, 31.010, 1550.0
3102, 31.020, 1520.0
3103, 31.030, 1716.0
3104, 31.040, 1670.0
3105, 31.050, 1713.0
3106, 31.060, 1644.0
3107, 31.070, 1626.0
3108, 31.080, 1763.0
3109, 31.090, 1715.0
3110, 31.100, 1809.0
3111, 31.110, 2107.0
3112, 31.120, 2143.0
3113, 31.130, 2176.0
3114, 31.140, 1819.0
3115, 31.150, 2041.0
3116, 31.160, 2242.0
3117, 31.170, 2235.0
3118, 31.180, 2245.0
3119, 31.190, 2046.0
3120, 31.200, 2194.0
3121, 31.210, 2276.0
3122, 31.220, 2212.0
3123, 31.230, 2250.0
3124, 31.240, 2066.0
3125, 31.250, 1960.0
3126, 31.260, 2011.0
3127, 31.270, 1930.0
3128, 31.280, 2129.0
3129, 31.290, 1786.0
3130, 31.300, 1737.0
3131, 31.310, 1678.0
3132, 31.320, 1729.0
3133, 31.330, 1768.0
3134, 31.340, 1723.0
3135, 31.350, 1678.0
3136, 31.360, 1622.0
3137, 31.370, 1594.0
3138, 31.380, 1682.0
3139, 31.390, 1623.0
3140, 31.400, 1646.0
3141, 31.410, 1576.0
3142, 31.420, 1547.0
3143, 31.430, 1615.0
3144, 31.440, 1559.0
3145, 31.450, 1563.0
3146, 31.460, 1529.0
3147, 31.470, 1517.0
3148, 31.480, 1587.0
3149, 31.490, 1555.0
3150, 31.500, 1573.0
3151, 31.510, 1526.0
3152, 31.520, 1523.0
3153, 31.530, 1595.0
3154, 31.540, 1603.0
3155, 31.550, 1592.0
3156, 31.560, 1555.0
3157, 31.570, 1569.0
3158, 31.580, 1647.0
3159, 31.590, 1664.0
3160, 31.600, 1692.0
3161, 31.610, 1675.0
3162, 31.620, 1659.0
3163, 31.630, 1756.0
3164, 31.640, 1700.0
3165, 31.650, 2091.0
3166, 31.660, 1967.0
3167, 31.670, 2062.0
3168, 31.680, 2037.0
3169, 31.690, 1781.0
3170, 31.700, 2226.0
3171, 31.710, 2238.0
3172, 31.720, 2191.0
3173, 31.730, 2160.0
3174, 31.740, 1839.0
3175, 31.750, 2193.0
3176, 31.760, 2254.0
3177, 31.770, 2218.0
3178, 31.780, 2207.0
3179, 31.790, 2023.0
3180, 31.800, 2151.0
3181, 31.810, 2109.0
3182, 31.820, 2136.0
3183, 31.830, 2107.0
3184, 31.840, 1778.0
3185, 31.850, 1776.0
3186, 31.860, 1753.0
3187, 31.870, 1778.0
3188, 31.880, 1842.0
3189, 31.890, 1695.0
3190, 31.900, 1691.0
3191, 31.910, 1627.0
3192, 31.920, 1680.0
3193, 31.930, 1671.0
3194, 31.940, 1644.0
3195, 31.950, 1617.0
3196, 31.960, 1562.0
3197, 31.970, 1548.0
3198, 31.980, 1607.0
3199, 31.990, 1603.0
3200, 32.000, 1623.0
3201, 32.010, 1568.0
3202, 32.020, 1525.0
3203, 32.030, 1570.0
3204, 32.040, 1530.0
3205, 32.050, 1562.0
3206, 32.060, 1541.0
3207, 32.070, 1530.0
3208, 32.080, 1607.0
3209, 32.090, 1596.0
3210, 32.100, 1600.0
3211, 32.110, 1565.0
3212, 32.120, 1583.0
3213, 32.130, 1613.0
3214, 32.140, 1641.0
3215, 32.150, 1708.0
3216, 32.160, 1667.0
3217, 32.170, 1689.0
3218, 32.180, 1693.0
3219, 32.190, 1732.0
3220, 32.200, 2056.0
3221, 32.210, 2017.0
3222, 32.220, 1872.0
3223, 32.230, 1853.0
3224, 32.240, 1749.0
3225, 32.250, 2169.0
3226, 32.260, 2196.0
3227, 32.270, 2177.0
3228, 32.280, 2204.0
3229, 32.290, 1960.0
3230, 32.300, 2229.0
3231, 32.310, 2205.0
3232, 32.320, 2170.0
3233, 32.330, 2140.0
3234, 32.340, 1980.0
3235, 32.350, 2214.0
3236, 32.360, 2212.0
3237, 32.370, 2185.0
3238, 32.380, 2049.0
3239, 32.390, 1748.0
3240, 32.400, 1814.0
3241, 32.410, 1788.0
3242, 32.420, 1911.0
3243, 32.430, 1765.0
3244, 32.440, 1704.0
3245, 32.450, 1698.0
3246, 32.460, 1668.0
3247, 32.470, 1684.0
3248, 32.480, 1694.0
3249, 32.490, 1600.0
3250, 32.500, 1620.0
3251, 32.510, 1557.0
3252, 32.520, 1595.0
3253, 32.530, 1634.0
3254, 32.540, 1566.0
3255, 32.550, 1600.0
3256, 32.560, 1522.0
3257, 32.570, 1562.0
3258, 32.580, 1581.0
3259, 32.590, 1589.0
3260, 32.600, 1587.0
3261, 32.610, 1514.0
3262, 32.620, 1530.0
3263, 32.630, 1590.0
3264, 32.640, 1596.0
3265, 32.650, 1600.0
3266, 32.660, 1547.0
3267, 32.670, 1556.0
3268, 32.680, 1602.0
3269, 32.690, 1641.0
3270, 32.700, 1689.0
3271, 32.710, 1631.0
3272, 32.720, 1643.0
3273, 32.730, 1653.0
3274, 32.740, 1691.0
3275, 32.750, 2055.0
3276, 32.760, 1823.0
3277, 32.770, 1911.0
3278, 32.780, 1745.0
3279, 32.790, 1778.0
3280, 32.800, 2180.0
3281, 32.810, 2141.0
3282, 32.820, 2163.0
3283, 32.830, 1989.0
3284, 32.840, 1944.0
3285, 32.850, 2191.0
3286, 32.860, 2211.0
3287, 32.870, 2204.0
3288, 32.880, 2139.0
3289, 32.890, 2007.0
3290, 32.900, 2201.0
3291, 32.910, 2192.0
3292, 32.920, 2189.0
3293, 32.930, 2072.0
3294, 32.940, 1800.0
3295, 32.950, 1911.0
3296, 32.960, 1870.0
3297, 32.970, 1958.0
3298, 32.980, 1798.0
3299, 32.990, 1737.0
3300, 33.000, 1731.0
3301, 33.010, 1682.0
3302, 33.020, 1725.0
3303, 33.030, 1688.0
3304, 33.040, 1660.0
3305, 33.050, 1638.0
3306, 33.060, 1592.0
3307, 33.070, 1629.0
3308, 33.080, 1616.0
3309, 33.090, 1622.0
3310, 33.100, 1597.0
3311, 33.110, 1554.0
3312, 33.120, 1562.0
3313, 33.130, 1590.0
3314, 33.140, 1581.0
3315, 33.150, 1571.0
3316, 33.160, 1534.0
3317, 33.170, 1571.0
3318, 33.180, 1609.0
3319, 33.190, 1571.0
3320, 33.200, 1583.0
3321, 33.210, 1535.0
3322, 33.220, 1570.0
3323, 33.230, 1603.0
3324, 33.240, 1617.0
3325, 33.250, 1619.0
3326, 33.260, 1573.0
3327, 33.270, 1641.0
3328, 33.280, 1658.0
3329, 33.290, 1728.0
3330, 33.300, 1714.0
3331, 33.310, 1675.0
3332, 33.320, 1712.0
3333, 33.330, 1737.0
3334, 33.340, 1831.0
3335, 33.350, 2122.0
3336, 33.360, 1980.0
3337, 33.370, 1928.0
3338, 33.380, 1746.0
3339, 33.390, 1949.0
3340, 33.400, 2245.0
3341, 33.410, 2259.0
3342, 33.420, 2249.0
3343, 33.430, 1972.0
3344, 33.440, 1836.0
3345, 33.450, 2162.0
3346, 33.460, 2199.0
3347, 33.470, 2218.0
3348, 33.480, 2088.0
3349, 33.490, 1977.0
3350, 33.500, 1872.0
3351, 33.510, 1845.0
3352, 33.520, 1919.0
3353, 33.530, 1798.0
3354, 33.540, 1737.0
3355, 33.550, 1713.0
3356, 33.560, 1676.0
3357, 33.570, 1723.0
3358, 33.580, 1684.0
3359, 33.590, 1667.0
3360, 33.600, 1656.0
3361, 33.610, 1619.0
3362, 33.620, 1654.0
3363, 33.630, 1605.0
3364, 33.640, 1615.0
3365, 33.650, 1603.0
3366, 33.660, 1567.0
3367, 33.670, 1626.0
3368, 33.680, 1580.0
3369, 33.690, 1584.0
3370, 33.700, 1548.0
3371, 33.710, 1537.0
3372, 33.720, 1594.0
3373, 33.730, 1604.0
3374, 33.740, 1608.0
3375, 33.750, 1561.0
3376, 33.760, 1560.0
3377, 33.770, 1630.0
3378, 33.780, 1639.0
3379, 33.790, 1657.0
3380, 33.800, 1633.0
3381, 33.810, 1624.0
3382, 33.820, 1704.0
3383, 33.830, 1697.0
3384, 33.840, 1804.0
3385, 33.850, 1824.0
3386, 33.860, 1756.0
3387, 33.870, 1840.0
3388, 33.880, 1723.0
3389, 33.890, 2067.0
3390, 33.900, 2155.0
3391, 33.910, 2164.0
3392, 33.920, 2160.0
3393, 33.930, 1806.0
3394, 33.940, 2102.0
3395, 33.950, 2181.0
3396, 33.960, 2196.0
3397, 33.970, 2180.0
3398, 33.980, 1963.0
3399, 33.990, 1990.0
3400, 34.000, 2135.0
3401, 34.010, 2165.0
3402, 34.020, 2198.0
3403, 34.030, 1817.0
3404, 34.040, 1793.0
3405, 34.050, 1790.0
3406, 34.060, 1824.0
3407, 34.070, 1831.0
3408, 34.080, 1701.0
3409, 34.090, 1716.0
3410, 34.100, 1675.0
3411, 34.110, 1673.0
3412, 34.120, 1696.0
3413, 34.130, 1652.0
3414, 34.140, 1679.0
3415, 34.150, 1606.0
3416, 34.160, 1596.0
3417, 34.170, 1618.0
3418, 34.180, 1623.0
3419, 34.190, 1625.0
3420, 34.200, 1549.0
3421, 34.210, 1545.0
3422, 34.220, 1606.0
3423, 34.230, 1593.0
3424, 34.240, 1605.0
3425, 34.250, 1558.0
3426, 34.260, 1545.0
3427, 34.270, 1588.0
3428, 34.280, 1597.0
3429, 34.290, 1639.0
3430, 34.300, 1604.0
3431, 34.310, 1586.0
3432, 34.320, 1604.0
3433, 34.330, 1632.0
3434, 34.340, 1722.0
3435, 34.350, 1702.0
3436, 34.360, 1692.0
3437, 34.370, 1698.0
3438, 34.380, 1690.0
3439, 34.390, 1786.0
3440, 34.400, 1788.0
3441, 34.410, 2011.0
3442, 34.420, 1860.0
3443, 34.430, 1742.0
3444, 34.440, 1881.0
3445, 34.450, 2047.0
3446, 34.460, 2163.0
3447, 34.470, 2197.0
3448, 34.480, 1886.0
3449, 34.490, 2064.0
3450, 34.500, 2138.0
3451, 34.510, 2170.0
3452, 34.520, 2174.0
3453, 34.530, 1908.0
3454, 34.540, 2014.0
3455, 34.550, 1800.0
3456, 34.560, 1938.0
3457, 34.570, 1893.0
3458, 34.580, 1767.0
3459, 34.590, 1761.0
3460, 34.600, 1702.0
3461, 34.610, 1721.0
3462, 34.620, 1705.0
3463, 34.630, 1701.0
3464, 34.640, 1682.0
3465, 34.650, 1628.0
3466, 34.660, 1640.0
3467, 34.670, 1635.0
3468, 34.680, 1637.0
3469, 34.690, 1626.0
3470, 34.700, 1575.0
3471, 34.710, 1579.0
3472, 34.720, 1611.0
3473, 34.730, 1596.0
3474, 34.740, 1631.0
3475, 34.750, 1552.0
3476, 34.760, 1567.0
3477, 34.770, 1585.0
3478, 34.780, 1595.0
3479, 34.790, 1617.0
3480, 34.800, 1572.0
3481, 34.810, 1584.0
3482, 34.820, 1601.0
3483, 34.830, 1650.0
3484, 34.840, 1672.0
3485, 34.850, 1674.0
3486, 34.860, 1679.0
3487, 34.870, 1668.0
3488, 34.880, 1713.0
3489, 34.890, 1741.0
3490, 34.900, 1729.0
3491, 34.910, 1843.0
3492, 34.920, 1779.0
3493, 34.930, 1787.0
3494, 34.940, 1942.0
3495, 34.950, 1989.0
3496, 34.960, 2141.0
3497, 34.970, 2018.0
3498, 34.980, 1859.0
3499, 34.990, 2044.0
3500, 35.000, 2094.0
3501, 35.010, 2157.0
3502, 35.020, 1990.0
3503, 35.030, 1877.0
3504, 35.040, 1906.0
3505, 35.050, 1876.0
3506, 35.060, 1954.0
3507, 35.070, 1784.0
3508, 35.080, 1759.0
3509, 35.090, 1719.0
3510, 35.100, 1709.0
3511, 35.110, 1742.0
3512, 35.120, 1711.0
3513, 35.130, 1680.0
3514, 35.140, 1646.0
3515, 35.150, 1623.0
3516, 35.160, 1646.0
3517, 35.170, 1636.0
3518, 35.180, 1658.0
3519, 35.190, 1605.0
3520, 35.200, 1560.0
3521, 35.210, 1589.0
3522, 35.220, 1582.0
3523, 35.230, 1640.0
3524, 35.240, 1596.0
3525, 35.250, 1549.0
3526, 35.260, 1571.0
3527, 35.270, 1587.0
3528, 35.280, 1627.0
3529, 35.290, 1603.0
3530, 35.300, 1574.0
3531, 35.310, 1600.0
3532, 35.320, 1627.0
3533, 35.330, 1671.0
3534, 35.340, 1673.0
3535, 35.350, 1663.0
3536, 35.360, 1681.0
3537, 35.370, 1681.0
3538, 35.380, 1729.0
3539, 35.390, 1747.0
3540, 35.400, 1828.0
3541, 35.410, 1963.0
3542, 35.420, 1745.0
3543, 35.430, 1847.0
3544, 35.440, 1801.0
3545, 35.450, 1993.0
3546, 35.460, 2129.0
3547, 35.470, 1860.0
3548, 35.480, 1944.0
3549, 35.490, 1860.0
3550, 35.500, 2118.0
3551, 35.510, 2120.0
3552, 35.520, 1942.0
3553, 35.530, 1851.0
3554, 35.540, 1763.0
3555, 35.550, 1814.0
3556, 35.560, 1904.0
3557, 35.570, 1785.0
3558, 35.580, 1747.0
3559, 35.590, 1684.0
3560, 35.600, 1691.0
3561, 35.610, 1694.0
3562, 35.620, 1671.0
3563, 35.630, 1683.0
3564, 35.640, 1632.0
3565, 35.650, 1636.0
3566, 35.660, 1626.0
3567, 35.670, 1608.0
3568, 35.680, 1647.0
3569, 35.690, 1590.0
3570, 35.700, 1599.0
3571, 35.710, 1602.0
3572, 35.720, 1577.0
3573, 35.730, 1617.0
3574, 35.740, 1582.0
3575, 35.750, 1590.0
3576, 35.760, 1589.0
3577, 35.770, 1596.0
3578, 35.780, 1624.0
3579, 35.790, 1608.0
3580, 35.800, 1624.0
3581, 35.810, 1610.0
3582, 35.820, 1614.0
3583, 35.830, 1654.0
3584, 35.840, 1668.0
3585, 35.850, 1690.0
3586, 35.860, 1690.0
3587, 35.870, 1709.0
3588, 35.880, 1722.0
3589, 35.890, 1712.0
3590, 35.900, 1818.0
3591, 35.910, 1792.0
3592, 35.920, 1773.0
3593, 35.930, 1767.0
3594, 35.940, 1794.0
3595, 35.950, 2097.0
3596, 35.960, 2057.0
3597, 35.970, 1938.0
3598, 35.980, 1884.0
3599, 35.990, 1883.0
3600, 36.000, 2108.0
3601, 36.010, 2041.0
3602, 36.020, 1870.0
3603, 36.030, 1814.0
3604, 36.040, 1782.0
3605, 36.050, 1849.0
3606, 36.060, 1774.0
3607, 36.070, 1738.0
3608, 36.080, 1715.0
3609, 36.090, 1683.0
3610, 36.100, 1734.0
3611, 36.110, 1693.0
3612, 36.120, 1691.0
3613, 36.130, 1659.0
3614, 36.140, 1626.0
3615, 36.150, 1633.0
3616, 36.160, 1619.0
3617, 36.170, 1645.0
3618, 36.180, 1617.0
