ID, t, I
3619, 36.190, 1598.0
3620, 36.200, 1598.0
3621, 36.210, 1575.0
3622, 36.220, 1603.0
3623, 36.230, 1618.0
3624, 36.240, 1600.0
3625, 36.250, 1595.0
3626, 36.260, 1583.0
3627, 36.270, 1601.0
3628, 36.280, 1635.0
3629, 36.290, 1616.0
3630, 36.300, 1632.0
3631, 36.310, 1617.0
3632, 36.320, 1647.0
3633, 36.330, 1655.0
3634, 36.340, 1656.0
3635, 36.350, 1681.0
3636, 36.360, 1658.0
3637, 36.370, 1700.0
3638, 36.380, 1699.0
3639, 36.390, 1747.0
3640, 36.400, 1806.0
3641, 36.410, 1747.0
3642, 36.420, 1761.0
3643, 36.430, 1756.0
3644, 36.440, 1827.0
3645, 36.450, 2059.0
3646, 36.460, 1933.0
3647, 36.470, 1830.0
3648, 36.480, 1825.0
3649, 36.490, 1863.0
3650, 36.500, 2081.0
3651, 36.510, 1956.0
3652, 36.520, 1839.0
3653, 36.530, 1767.0
3654, 36.540, 1789.0
3655, 36.550, 1845.0
3656, 36.560, 1788.0
3657, 36.570, 1763.0
3658, 36.580, 1718.0
3659, 36.590, 1705.0
3660, 36.600, 1733.0
3661, 36.610, 1702.0
3662, 36.620, 1709.0
3663, 36.630, 1671.0
3664, 36.640, 1653.0
3665, 36.650, 1643.0
3666, 36.660, 1643.0
3667, 36.670, 1659.0
3668, 36.680, 1629.0
3669, 36.690, 1612.0
3670, 36.700, 1611.0
3671, 36.710, 1581.0
3672, 36.720, 1631.0
3673, 36.730, 1629.0
3674, 36.740, 1609.0
3675, 36.750, 1603.0
3676, 36.760, 1591.0
3677, 36.770, 1630.0
3678, 36.780, 1641.0
3679, 36.790, 1624.0
3680, 36.800, 1612.0
3681, 36.810, 1612.0
3682, 36.820, 1641.0
3683, 36.830, 1655.0
3684, 36.840, 1677.0
3685, 36.850, 1651.0
3686, 36.860, 1656.0
3687, 36.870, 1684.0
3688, 36.880, 1685.0
3689, 36.890, 1729.0
3690, 36.900, 1747.0
3691, 36.910, 1729.0
3692, 36.920, 1751.0
3693, 36.930, 1727.0
3694, 36.940, 1791.0
3695, 36.950, 1931.0
3696, 36.960, 1850.0
3697, 36.970, 1899.0
3698, 36.980, 1760.0
3699, 36.990, 1821.0
3700, 37.000, 1960.0
3701, 37.010, 1902.0
3702, 37.020, 1905.0
3703, 37.030, 1752.0
3704, 37.040, 1775.0
3705, 37.050, 1765.0
3706, 37.060, 1774.0
3707, 37.070, 1777.0
3708, 37.080, 1723.0
3709, 37.090, 1710.0
3710, 37.100, 1684.0
3711, 37.110, 1699.0
3712, 37.120, 1718.0
3713, 37.130, 1687.0
3714, 37.140, 1674.0
3715, 37.150, 1635.0
3716, 37.160, 1632.0
3717, 37.170, 1653.0
3718, 37.180, 1646.0
3719, 37.190, 1647.0
3720, 37.200, 1614.0
3721, 37.210, 1609.0
3722, 37.220, 1639.0
3723, 37.230, 1634.0
3724, 37.240, 1637.0
3725, 37.250, 1605.0
3726, 37.260, 1607.0
3727, 37.270, 1639.0
3728, 37.280, 1630.0
3729, 37.290, 1643.0
3730, 37.300, 1623.0
3731, 37.310, 1639.0
3732, 37.320, 1659.0
3733, 37.330, 1670.0
3734, 37.340, 1670.0
3735, 37.350, 1660.0
3736, 37.360, 1682.0
3737, 37.370, 1698.0
3738, 37.380, 1704.0
3739, 37.390, 1741.0
3740, 37.400, 1709.0
3741, 37.410, 1734.0
3742, 37.420, 1765.0
3743, 37.430, 1715.0
3744, 37.440, 1813.0
3745, 37.450, 1813.0
3746, 37.460, 1788.0
3747, 37.470, 1773.0
3748, 37.480, 1757.0
3749, 37.490, 1849.0
3750, 37.500, 1874.0
3751, 37.510, 1842.0
3752, 37.520, 1773.0
3753, 37.530, 1753.0
3754, 37.540, 1798.0
3755, 37.550, 1757.0
3756, 37.560, 1782.0
3757, 37.570, 1731.0
3758, 37.580, 1722.0
3759, 37.590, 1714.0
3760, 37.600, 1700.0
3761, 37.610, 1696.0
3762, 37.620, 1693.0
3763, 37.630, 1676.0
3764, 37.640, 1684.0
3765, 37.650, 1650.0
3766, 37.660, 1681.0
3767, 37.670, 1670.0
3768, 37.680, 1654.0
3769, 37.690, 1644.0
3770, 37.700, 1620.0
3771, 37.710, 1634.0
3772, 37.720, 1640.0
3773, 37.730, 1630.0
3774, 37.740, 1626.0
3775, 37.750, 1602.0
3776, 37.760, 1610.0
3777, 37.770, 1641.0
3778, 37.780, 1653.0
3779, 37.790, 1650.0
3780, 37.800, 1623.0
3781, 37.810, 1635.0
3782, 37.820, 1650.0
3783, 37.830, 1678.0
3784, 37.840, 1670.0
3785, 37.850, 1659.0
3786, 37.860, 1672.0
3787, 37.870, 1679.0
3788, 37.880, 1700.0
3789, 37.890, 1728.0
3790, 37.900, 1715.0
3791, 37.910, 1727.0
3792, 37.920, 1693.0
3793, 37.930, 1718.0
3794, 37.940, 1788.0
3795, 37.950, 1765.0
3796, 37.960, 1790.0
3797, 37.970, 1717.0
3798, 37.980, 1731.0
3799, 37.990, 1778.0
3800, 38.000, 1826.0
3801, 38.010, 1855.0
3802, 38.020, 1775.0
3803, 38.030, 1747.0
3804, 38.040, 1770.0
3805, 38.050, 1775.0
3806, 38.060, 1786.0
3807, 38.070, 1722.0
3808, 38.080, 1717.0
3809, 38.090, 1716.0
3810, 38.100, 1712.0
3811, 38.110, 1720.0
3812, 38.120, 1700.0
3813, 38.130, 1693.0
3814, 38.140, 1684.0
3815, 38.150, 1662.0
3816, 38.160, 1681.0
3817, 38.170, 1668.0
3818, 38.180, 1684.0
3819, 38.190, 1648.0
3820, 38.200, 1626.0
3821, 38.210, 1647.0
3822, 38.220, 1662.0
3823, 38.230, 1669.0
3824, 38.240, 1644.0
3825, 38.250, 1617.0
3826, 38.260, 1631.0
3827, 38.270, 1640.0
3828, 38.280, 1647.0
3829, 38.290, 1642.0
3830, 38.300, 1622.0
3831, 38.310, 1637.0
3832, 38.320, 1653.0
3833, 38.330, 1666.0
3834, 38.340, 1664.0
3835, 38.350, 1662.0
3836, 38.360, 1670.0
3837, 38.370, 1677.0
3838, 38.380, 1711.0
3839, 38.390, 1702.0
3840, 38.400, 1711.0
3841, 38.410, 1723.0
3842, 38.420, 1692.0
3843, 38.430, 1735.0
3844, 38.440, 1755.0
3845, 38.450, 1755.0
3846, 38.460, 1762.0
3847, 38.470, 1720.0
3848, 38.480, 1733.0
3849, 38.490, 1779.0
3850, 38.500, 1820.0
3851, 38.510, 1790.0
3852, 38.520, 1742.0
3853, 38.530, 1744.0
3854, 38.540, 1757.0
3855, 38.550, 1773.0
3856, 38.560, 1784.0
3857, 38.570, 1723.0
3858, 38.580, 1710.0
3859, 38.590, 1716.0
3860, 38.600, 1726.0
3861, 38.610, 1731.0
3862, 38.620, 1709.0
3863, 38.630, 1704.0
3864, 38.640, 1674.0
3865, 38.650, 1688.0
3866, 38.660, 1687.0
3867, 38.670, 1677.0
3868, 38.680, 1681.0
3869, 38.690, 1651.0
3870, 38.700, 1657.0
3871, 38.710, 1665.0
3872, 38.720, 1655.0
3873, 38.730, 1667.0
3874, 38.740, 1639.0
3875, 38.750, 1626.0
3876, 38.760, 1643.0
3877, 38.770, 1648.0
3878, 38.780, 1668.0
3879, 38.790, 1647.0
3880, 38.800, 1640.0
3881, 38.810, 1653.0
3882, 38.820, 1662.0
3883, 38.830, 1682.0
3884, 38.840, 1664.0
3885, 38.850, 1681.0
3886, 38.860, 1673.0
3887, 38.870, 1681.0
3888, 38.880, 1698.0
3889, 38.890, 1707.0
3890, 38.900, 1734.0
3891, 38.910, 1711.0
3892, 38.920, 1700.0
3893, 38.930, 1722.0
3894, 38.940, 1731.0
3895, 38.950, 1761.0
3896, 38.960, 1750.0
3897, 38.970, 1721.0
3898, 38.980, 1744.0
3899, 38.990, 1747.0
3900, 39.000, 1781.0
3901, 39.010, 1765.0
3902, 39.020, 1736.0
3903, 39.030, 1731.0
3904, 39.040, 1740.0
3905, 39.050, 1765.0
3906, 39.060, 1746.0
3907, 39.070, 1714.0
3908, 39.080, 1718.0
3909, 39.090, 1711.0
3910, 39.100, 1732.0
3911, 39.110, 1701.0
3912, 39.120, 1700.0
3913, 39.130, 1690.0
3914, 39.140, 1678.0
3915, 39.150, 1686.0
3916, 39.160, 1685.0
3917, 39.170, 1676.0
3918, 39.180, 1669.0
3919, 39.190, 1645.0
3920, 39.200, 1656.0
3921, 39.210, 1651.0
3922, 39.220, 1667.0
3923, 39.230, 1662.0
3924, 39.240, 1637.0
3925, 39.250, 1642.0
3926, 39.260, 1644.0
3927, 39.270, 1670.0
3928, 39.280, 1671.0
3929, 39.290, 1654.0
3930, 39.300, 1649.0
3931, 39.310, 1662.0
3932, 39.320, 1691.0
3933, 39.330, 1677.0
3934, 39.340, 1673.0
3935, 39.350, 1682.0
3936, 39.360, 1675.0
3937, 39.370, 1700.0
3938, 39.380, 1709.0
3939, 39.390, 1723.0
3940, 39.400, 1720.0
3941, 39.410, 1693.0
3942, 39.420, 1697.0
3943, 39.430, 1709.0
3944, 39.440, 1750.0
3945, 39.450, 1748.0
3946, 39.460, 1707.0
3947, 39.470, 1699.0
3948, 39.480, 1721.0
3949, 39.490, 1751.0
3950, 39.500, 1770.0
3951, 39.510, 1734.0
3952, 39.520, 1716.0
3953, 39.530, 1716.0
3954, 39.540, 1732.0
3955, 39.550, 1775.0
3956, 39.560, 1736.0
3957, 39.570, 1706.0
3958, 39.580, 1694.0
3959, 39.590, 1711.0
3960, 39.600, 1731.0
3961, 39.610, 1705.0
3962, 39.620, 1698.0
3963, 39.630, 1668.0
3964, 39.640, 1671.0
3965, 39.650, 1675.0
3966, 39.660, 1688.0
3967, 39.670, 1691.0
3968, 39.680, 1661.0
3969, 39.690, 1648.0
3970, 39.700, 1656.0
3971, 39.710, 1668.0
3972, 39.720, 1697.0
3973, 39.730, 1660.0
3974, 39.740, 1640.0
3975, 39.750, 1645.0
3976, 39.760, 1656.0
3977, 39.770, 1680.0
3978, 39.780, 1673.0
3979, 39.790, 1655.0
3980, 39.800, 1659.0
3981, 39.810, 1656.0
3982, 39.820, 1674.0
3983, 39.830, 1677.0
3984, 39.840, 1669.0
3985, 39.850, 1673.0
3986, 39.860, 1680.0
3987, 39.870, 1688.0
3988, 39.880, 1685.0
3989, 39.890, 1692.0
3990, 39.900, 1700.0
3991, 39.910, 1706.0
3992, 39.920, 1702.0
3993, 39.930, 1694.0
3994, 39.940, 1710.0
3995, 39.950, 1725.0
3996, 39.960, 1737.0
3997, 39.970, 1719.0
3998, 39.980, 1681.0
3999, 39.990, 1719.0
4000, 40.000, 1733.0
4001, 40.010, 1738.0
4002, 40.020, 1725.0
4003, 40.030, 1707.0
4004, 40.040, 1724.0
4005, 40.050, 1748.0
4006, 40.060, 1736.0
4007, 40.070, 1724.0
4008, 40.080, 1694.0
4009, 40.090, 1701.0
4010, 40.100, 1721.0
4011, 40.110, 1719.0
4012, 40.120, 1709.0
4013, 40.130, 1677.0
4014, 40.140, 1685.0
4015, 40.150, 1679.0
4016, 40.160, 1706.0
4017, 40.170, 1704.0
4018, 40.180, 1674.0
4019, 40.190, 1657.0
4020, 40.200, 1661.0
4021, 40.210, 1680.0
4022, 40.220, 1694.0
4023, 40.230, 1661.0
4024, 40.240, 1653.0
4025, 40.250, 1657.0
4026, 40.260, 1680.0
4027, 40.270, 1694.0
4028, 40.280, 1676.0
4029, 40.290, 1649.0
4030, 40.300, 1655.0
4031, 40.310, 1663.0
4032, 40.320, 1687.0
4033, 40.330, 1680.0
4034, 40.340, 1670.0
4035, 40.350, 1673.0
4036, 40.360, 1690.0
4037, 40.370, 1675.0
4038, 40.380, 1690.0
4039, 40.390, 1699.0
4040, 40.400, 1691.0
4041, 40.410, 1716.0
4042, 40.420, 1702.0
4043, 40.430, 1700.0
4044, 40.440, 1717.0
4045, 40.450, 1714.0
4046, 40.460, 1730.0
4047, 40.470, 1716.0
4048, 40.480, 1704.0
4049, 40.490, 1733.0
4050, 40.500, 1739.0
4051, 40.510, 1744.0
4052, 40.520, 1721.0
4053, 40.530, 1701.0
4054, 40.540, 1729.0
4055, 40.550, 1724.0
4056, 40.560, 1732.0
4057, 40.570, 1703.0
4058, 40.580, 1698.0
4059, 40.590, 1707.0
4060, 40.600, 1713.0
4061, 40.610, 1719.0
4062, 40.620, 1699.0
4063, 40.630, 1685.0
4064, 40.640, 1672.0
4065, 40.650, 1687.0
4066, 40.660, 1699.0
4067, 40.670, 1687.0
4068, 40.680, 1670.0
4069, 40.690, 1660.0
4070, 40.700, 1662.0
4071, 40.710, 1684.0
4072, 40.720, 1679.0
4073, 40.730, 1665.0
4074, 40.740, 1660.0
4075, 40.750, 1647.0
4076, 40.760, 1678.0
4077, 40.770, 1685.0
4078, 40.780, 1672.0
4079, 40.790, 1666.0
4080, 40.800, 1655.0
4081, 40.810, 1680.0
4082, 40.820, 1682.0
4083, 40.830, 1677.0
4084, 40.840, 1674.0
4085, 40.850, 1676.0
4086, 40.860, 1689.0
4087, 40.870, 1689.0
4088, 40.880, 1697.0
4089, 40.890, 1692.0
4090, 40.900, 1692.0
4091, 40.910, 1706.0
4092, 40.920, 1699.0
4093, 40.930, 1717.0
4094, 40.940, 1724.0
4095, 40.950, 1720.0
4096, 40.960, 1718.0
4097, 40.970, 1693.0
4098, 40.980, 1721.0
4099, 40.990, 1731.0
4100, 41.000, 1727.0
4101, 41.010, 1729.0
4102, 41.020, 1705.0
4103, 41.030, 1708.0
4104, 41.040, 1729.0
4105, 41.050, 1727.0
4106, 41.060, 1727.0
4107, 41.070, 1694.0
4108, 41.080, 1709.0
4109, 41.090, 1697.0
4110, 41.100, 1721.0
4111, 41.110, 1713.0
4112, 41.120, 1690.0
4113, 41.130, 1681.0
4114, 41.140, 1692.0
4115, 41.150, 1695.0
4116, 41.160, 1700.0
4117, 41.170, 1679.0
4118, 41.180, 1691.0
4119, 41.190, 1670.0
4120, 41.200, 1672.0
4121, 41.210, 1685.0
4122, 41.220, 1682.0
4123, 41.230, 1680.0
4124, 41.240, 1670.0
4125, 41.250, 1659.0
4126, 41.260, 1684.0
4127, 41.270, 1685.0
4128, 41.280, 1686.0
4129, 41.290, 1670.0
4130, 41.300, 1665.0
4131, 41.310, 1677.0
4132, 41.320, 1681.0
4133, 41.330, 1686.0
4134, 41.340, 1679.0
4135, 41.350, 1676.0
4136, 41.360, 1677.0
4137, 41.370, 1684.0
4138, 41.380, 1698.0
4139, 41.390, 1701.0
4140, 41.400, 1711.0
4141, 41.410, 1694.0
4142, 41.420, 1695.0
4143, 41.430, 1696.0
4144, 41.440, 1700.0
4145, 41.450, 1716.0
4146, 41.460, 1710.0
4147, 41.470, 1684.0
4148, 41.480, 1709.0
4149, 41.490, 1708.0
4150, 41.500, 1728.0
4151, 41.510, 1733.0
4152, 41.520, 1701.0
4153, 41.530, 1713.0
4154, 41.540, 1732.0
4155, 41.550, 1719.0
4156, 41.560, 1732.0
4157, 41.570, 1720.0
4158, 41.580, 1714.0
4159, 41.590, 1711.0
4160, 41.600, 1726.0
4161, 41.610, 1723.0
4162, 41.620, 1703.0
4163, 41.630, 1710.0
4164, 41.640, 1705.0
4165, 41.650, 1718.0
4166, 41.660, 1700.0
4167, 41.670, 1697.0
4168, 41.680, 1690.0
4169, 41.690, 1688.0
4170, 41.700, 1696.0
4171, 41.710, 1695.0
4172, 41.720, 1686.0
4173, 41.730, 1698.0
4174, 41.740, 1680.0
4175, 41.750, 1687.0
4176, 41.760, 1688.0
4177, 41.770, 1680.0
4178, 41.780, 1688.0
4179, 41.790, 1668.0
4180, 41.800, 1673.0
4181, 41.810, 1678.0
4182, 41.820, 1676.0
4183, 41.830, 1686.0
4184, 41.840, 1680.0
4185, 41.850, 1681.0
4186, 41.860, 1684.0
4187, 41.870, 1687.0
4188, 41.880, 1687.0
4189, 41.890, 1689.0
4190, 41.900, 1701.0
4191, 41.910, 1689.0
4192, 41.920, 1701.0
4193, 41.930, 1705.0
4194, 41.940, 1703.0
4195, 41.950, 1710.0
4196, 41.960, 1699.0
4197, 41.970, 1705.0
4198, 41.980, 1709.0
4199, 41.990, 1717.0
4200, 42.000, 1743.0
4201, 42.010, 1705.0
4202, 42.020, 1711.0
4203, 42.030, 1713.0
4204, 42.040, 1724.0
4205, 42.050, 1728.0
4206, 42.060, 1718.0
4207, 42.070, 1710.0
4208, 42.080, 1715.0
4209, 42.090, 1717.0
4210, 42.100, 1718.0
4211, 42.110, 1703.0
4212, 42.120, 1703.0
4213, 42.130, 1696.0
4214, 42.140, 1699.0
4215, 42.150, 1695.0
4216, 42.160, 1699.0
4217, 42.170, 1698.0
4218, 42.180, 1691.0
4219, 42.190, 1682.0
4220, 42.200, 1692.0
4221, 42.210, 1687.0
4222, 42.220, 1699.0
4223, 42.230, 1683.0
4224, 42.240, 1672.0
4225, 42.250, 1685.0
4226, 42.260, 1681.0
4227, 42.270, 1680.0
4228, 42.280, 1676.0
4229, 42.290, 1677.0
4230, 42.300, 1676.0
4231, 42.310, 1670.0
4232, 42.320, 1681.0
4233, 42.330, 1686.0
4234, 42.340, 1682.0
4235, 42.350, 1692.0
4236, 42.360, 1684.0
4237, 42.370, 1693.0
4238, 42.380, 1694.0
4239, 42.390, 1695.0
4240, 42.400, 1704.0
4241, 42.410, 1697.0
4242, 42.420, 1708.0
4243, 42.430, 1697.0
4244, 42.440, 1709.0
4245, 42.450, 1715.0
4246, 42.460, 1706.0
4247, 42.470, 1709.0
4248, 42.480, 1716.0
4249, 42.490, 1722.0
4250, 42.500, 1719.0
4251, 42.510, 1700.0
4252, 42.520, 1705.0
4253, 42.530, 1705.0
4254, 42.540, 1716.0
4255, 42.550, 1713.0
4256, 42.560, 1696.0
4257, 42.570, 1699.0
4258, 42.580, 1710.0
4259, 42.590, 1716.0
4260, 42.600, 1708.0
4261, 42.610, 1695.0
4262, 42.620, 1685.0
4263, 42.630, 1698.0
4264, 42.640, 1704.0
4265, 42.650, 1693.0
4266, 42.660, 1699.0
4267, 42.670, 1691.0
4268, 42.680, 1683.0
4269, 42.690, 1686.0
4270, 42.700, 1692.0
4271, 42.710, 1696.0
4272, 42.720, 1688.0
4273, 42.730, 1677.0
4274, 42.740, 1677.0
4275, 42.750, 1673.0
4276, 42.760, 1683.0
4277, 42.770, 1691.0
4278, 42.780, 1676.0
4279, 42.790, 1671.0
4280, 42.800, 1671.0
4281, 42.810, 1685.0
4282, 42.820, 1689.0
4283, 42.830, 1686.0
4284, 42.840, 1680.0
4285, 42.850, 1685.0
4286, 42.860, 1689.0
4287, 42.870, 1691.0
4288, 42.880, 1683.0
4289, 42.890, 1694.0
4290, 42.900, 1715.0
4291, 42.910, 1686.0
4292, 42.920, 1680.0
4293, 42.930, 1680.0
4294, 42.940, 1716.0
4295, 42.950, 1710.0
4296, 42.960, 1699.0
4297, 42.970, 1684.0
4298, 42.980, 1700.0
4299, 42.990, 1714.0
4300, 43.000, 1720.0
4301, 43.010, 1709.0
4302, 43.020, 1697.0
4303, 43.030, 1695.0
4304, 43.040, 1705.0
4305, 43.050, 1713.0
4306, 43.060, 1714.0
4307, 43.070, 1693.0
4308, 43.080, 1699.0
4309, 43.090, 1707.0
4310, 43.100, 1710.0
4311, 43.110, 1703.0
4312, 43.120, 1699.0
4313, 43.130, 1701.0
4314, 43.140, 1699.0
4315, 43.150, 1694.0
4316, 43.160, 1697.0
4317, 43.170, 1686.0
4318, 43.180, 1681.0
4319, 43.190, 1675.0
4320, 43.200, 1691.0
4321, 43.210, 1698.0
4322, 43.220, 1683.0
4323, 43.230, 1687.0
4324, 43.240, 1694.0
4325, 43.250, 1695.0
4326, 43.260, 1702.0
4327, 43.270, 1674.0
4328, 43.280, 1706.0
4329, 43.290, 1696.0
4330, 43.300, 1695.0
4331, 43.310, 1676.0
4332, 43.320, 1700.0
4333, 43.330, 1698.0
4334, 43.340, 1681.0
4335, 43.350, 1677.0
4336, 43.360, 1698.0
4337, 43.370, 1690.0
4338, 43.380, 1691.0
4339, 43.390, 1701.0
4340, 43.400, 1710.0
4341, 43.410, 1697.0
4342, 43.420, 1691.0
4343, 43.430, 1693.0
4344, 43.440, 1711.0
4345, 43.450, 1710.0
4346, 43.460, 1697.0
4347, 43.470, 1684.0
4348, 43.480, 1707.0
4349, 43.490, 1711.0
4350, 43.500, 1715.0
4351, 43.510, 1698.0
4352, 43.520, 1698.0
4353, 43.530, 1701.0
4354, 43.540, 1715.0
4355, 43.550, 1705.0
4356, 43.560, 1707.0
4357, 43.570, 1694.0
4358, 43.580, 1702.0
4359, 43.590, 1707.0
4360, 43.600, 1700.0
4361, 43.610, 1702.0
4362, 43.620, 1697.0
4363, 43.630, 1704.0
4364, 43.640, 1699.0
4365, 43.650, 1703.0
4366, 43.660, 1700.0
4367, 43.670, 1689.0
4368, 43.680, 1705.0
4369, 43.690, 1686.0
4370, 43.700, 1695.0
4371, 43.710, 1693.0
4372, 43.720, 1692.0
4373, 43.730, 1680.0
4374, 43.740, 1685.0
4375, 43.750, 1684.0
4376, 43.760, 1686.0
4377, 43.770, 1699.0
4378, 43.780, 1699.0
4379, 43.790, 1689.0
4380, 43.800, 1675.0
4381, 43.810, 1668.0
4382, 43.820, 1677.0
4383, 43.830, 1703.0
4384, 43.840, 1690.0
4385, 43.850, 1687.0
4386, 43.860, 1691.0
4387, 43.870, 1680.0
4388, 43.880, 1694.0
4389, 43.890, 1694.0
4390, 43.900, 1708.0
4391, 43.910, 1688.0
4392, 43.920, 1691.0
4393, 43.930, 1690.0
4394, 43.940, 1706.0
4395, 43.950, 1698.0
4396, 43.960, 1687.0
4397, 43.970, 1688.0
4398, 43.980, 1720.0
4399, 43.990, 1709.0
4400, 44.000, 1693.0
4401, 44.010, 1705.0
4402, 44.020, 1699.0
4403, 44.030, 1708.0
4404, 44.040, 1707.0
4405, 44.050, 1693.0
4406, 44.060, 1700.0
4407, 44.070, 1707.0
4408, 44.080, 1695.0
4409, 44.090, 1711.0
4410, 44.100, 1708.0
4411, 44.110, 1695.0
4412, 44.120, 1693.0
4413, 44.130, 1705.0
4414, 44.140, 1710.0
4415, 44.150, 1698.0
4416, 44.160, 1689.0
4417, 44.170, 1696.0
4418, 44.180, 1698.0
4419, 44.190, 1708.0
4420, 44.200, 1709.0
4421, 44.210, 1697.0
4422, 44.220, 1699.0
4423, 44.230, 1697.0
4424, 44.240, 1688.0
4425, 44.250, 1697.0
4426, 44.260, 1702.0
4427, 44.270, 1682.0
4428, 44.280, 1679.0
4429, 44.290, 1681.0
4430, 44.300, 1693.0
4431, 44.310, 1694.0
4432, 44.320, 1684.0
4433, 44.330, 1685.0
4434, 44.340, 1689.0
4435, 44.350, 1687.0
4436, 44.360, 1692.0
4437, 44.370, 1689.0
4438, 44.380, 1690.0
4439, 44.390, 1686.0
4440, 44.400, 1686.0
4441, 44.410, 1679.0
4442, 44.420, 1696.0
4443, 44.430, 1692.0
4444, 44.440, 1691.0
4445, 44.450, 1695.0
4446, 44.460, 1700.0
4447, 44.470, 1685.0
4448, 44.480, 1690.0
4449, 44.490, 1690.0
4450, 44.500, 1701.0
4451, 44.510, 1683.0
4452, 44.520, 1688.0
4453, 44.530, 1692.0
4454, 44.540, 1690.0
4455, 44.550, 1721.0
4456, 44.560, 1703.0
4457, 44.570, 1695.0
4458, 44.580, 1697.0
4459, 44.590, 1696.0
4460, 44.600, 1705.0
4461, 44.610, 1702.0
4462, 44.620, 1695.0
4463, 44.630, 1694.0
4464, 44.640, 1703.0
4465, 44.650, 1695.0
4466, 44.660, 1705.0
4467, 44.670, 1700.0
4468, 44.680, 1682.0
4469, 44.690, 1681.0
4470, 44.700, 1697.0
4471, 44.710, 1697.0
4472, 44.720, 1697.0
4473, 44.730, 1682.0
4474, 44.740, 1691.0
4475, 44.750, 1694.0
4476, 44.760, 1688.0
4477, 44.770, 1682.0
4478, 44.780, 1687.0
4479, 44.790, 1691.0
4480, 44.800, 1691.0
4481, 44.810, 1676.0
4482, 44.820, 1693.0
4483, 44.830, 1688.0
4484, 44.840, 1689.0
4485, 44.850, 1693.0
4486, 44.860, 1695.0
4487, 44.870, 1697.0
4488, 44.880, 1700.0
4489, 44.890, 1694.0
4490, 44.900, 1702.0
4491, 44.910, 1690.0
4492, 44.920, 1695.0
4493, 44.930, 1689.0
4494, 44.940, 1692.0
4495, 44.950, 1696.0
4496, 44.960, 1702.0
4497, 44.970, 1707.0
4498, 44.980, 1697.0
4499, 44.990, 1702.0
